.
├── .github
│   └── workflows
│       └── ci.yml
├── .gitignore
├── .nvmrc
├── .prettierignore
├── .prettierrc.json
├── .yarn
│   ├── cache
│   │   │   ├── consumer-email-validation
│   │   │   │   ├── ConsumerEmailValidation.ts
│   │   │   │   └── ConsumerEmailValidationClient.ts
│   │   │   ├── engagement
│   │   │   │   ├── Engagement.ts
│   │   │   │   └── EngagementClient.ts
│   │   │   ├── event
│   │   │   │   ├── Event.ts
│   │   │   │   └── EventClient.ts
│   │   │   ├── file
│   │   │   │   ├── SecuredFileClient.ts
│   │   │   │   └── UploadedFile.ts
│   │   │   ├── index.ts
│   │   │   ├── ip-blacklist
│   │   │   │   ├── BlacklistedIp.ts
│   │   │   │   └── IpBlacklistClient.ts
│   │   │   ├── report
│   │   │   │   ├── Report.ts
│   │   │   │   ├── ReportExport.ts
│   │   │   │   ├── ReportNode.ts
│   │   │   │   ├── ReportNodeSearch.ts
│   │   │   │   ├── ReportSearch.ts
│   │   │   │   └── ReportsClient.ts
│   │   │   ├── reported-phone
│   │   │   │   ├── ReportedPhone.ts
│   │   │   │   └── ReportedPhoneClient.ts
│   │   │   ├── siret-extractor
│   │   │   │   ├── SiretExtraction.ts
│   │   │   │   └── SiretExtractorClient.ts
│   │   │   ├── stats
│   │   │   │   ├── StatsClient.ts
│   │   │   │   └── statsTypes.ts
│   │   │   ├── subscription
│   │   │   │   ├── Subscription.ts
│   │   │   │   └── SubscriptionClient.ts
│   │   │   ├── user
│   │   │   │   ├── User.ts
│   │   │   │   └── UserClient.ts
│   │   │   └── website
│   │   │       ├── Website.ts
│   │   │       └── WebsiteClient.ts
│   │   ├── context
│   │   │   ├── ApiContext.tsx
│   │   │   ├── connected
│   │   │   │   ├── ConnectedContextProvider.tsx
│   │   │   │   └── connectedContext.ts
│   │   │   ├── i18n
│   │   │   │   ├── I18nProvider.tsx
│   │   │   │   └── i18nContext.ts
│   │   │   ├── layoutContext
│   │   │   │   ├── LayoutContextProvider.tsx
│   │   │   │   └── layoutContext.ts
│   │   │   ├── loginManagement
│   │   │   │   ├── LoginManagementProvider.tsx
│   │   │   │   └── loginManagementContext.ts
│   │   │   └── toast
│   │   │       ├── ToastContextProvider.tsx
│   │   │       └── toastContext.ts
│   │   ├── helper
│   │   │   ├── Paginate.ts
│   │   │   ├── ScOption.ts
│   │   │   ├── index.ts
│   │   │   ├── passwordComplexity.test.ts
│   │   │   ├── passwordComplexity.ts
│   │   │   ├── regexp.ts
│   │   │   └── utils.ts
│   │   ├── i18n
│   │   │   ├── format.ts
│   │   │   ├── fr.ts
│   │   │   └── index.ts
│   │   ├── lodashNamedExport.ts
│   │   ├── model
│   │   │   ├── Address.ts
│   │   │   ├── Common.ts
│   │   │   └── index.ts
│   │   ├── plugins
│   │   │   ├── Matomo.ts
│   │   │   ├── Sentry.ts
│   │   │   └── Tally.ts
│   │   ├── queryhooks
│   │   │   ├── UseQueryOpts.ts
│   │   │   ├── UseQueryPaginate.ts
│   │   │   ├── barcodeQueryHooks.ts
│   │   │   ├── companyQueryHooks.ts
│   │   │   ├── constantQueryHooks.ts
│   │   │   ├── consumerBlacklistQueryHooks.ts
│   │   │   ├── consumerEmailValidationQueryHooks.ts
│   │   │   ├── engagementQueryHooks.ts
│   │   │   ├── eventQueryHooks.ts
│   │   │   ├── ipBlacklistQueryHooks.ts
│   │   │   ├── phoneQueryHooks.ts
│   │   │   ├── reportBlockedNotificationQueryHooks.ts
│   │   │   ├── reportQueryHooks.ts
│   │   │   ├── statsQueryHooks.ts
│   │   │   ├── subscriptionQueryHooks.ts
│   │   │   ├── userQueryHooks.ts
│   │   │   └── websiteQueryHooks.ts
│   │   └── theme.ts
│   ├── feature
│   │   ├── AddCompany
│   │   │   └── AddCompanyForm.tsx
│   │   ├── AdminTools
│   │   │   ├── AdminTools.tsx
│   │   │   ├── BlacklistedIpsTool.tsx
│   │   │   ├── DeleteSpamReportsAdminTool.tsx
│   │   │   ├── LogAs.tsx
│   │   │   ├── RegenSampleData.tsx
│   │   │   ├── ResendEmailAdminTool.tsx
│   │   │   └── TestTools.tsx
│   │   ├── Companies
│   │   │   ├── CompaniesRegistered.tsx
│   │   │   ├── CompaniesRegisteredFilters.tsx
│   │   │   ├── CompaniesToActivate.tsx
│   │   │   ├── CompaniesToFollowUp.tsx
│   │   │   ├── EditAddressDialog.tsx
│   │   │   └── MassImport.tsx
│   │   ├── CompaniesPro
│   │   │   └── CompaniesPro.tsx
│   │   ├── Company
│   │   │   ├── AnnuaireDesEntreprisesBanner.tsx
│   │   │   ├── CompanyHistory.tsx
│   │   │   ├── CompanyPageTitle.tsx
│   │   │   ├── CompanyStats.tsx
│   │   │   ├── CompanyStatsPro.tsx
│   │   │   └── stats
│   │   │       ├── AcceptedDistribution.tsx
│   │   │       ├── CompanyChartPanel.tsx
│   │   │       ├── CompanyInfo.tsx
│   │   │       ├── CompanyStatsPanelTitle.tsx
│   │   │       ├── MostActiveUsers.tsx
│   │   │       ├── PhonesDistribution.tsx
│   │   │       ├── ReportWordDistribution.tsx
│   │   │       ├── ReviewDistribution.tsx
│   │   │       ├── StatusDistribution.tsx
│   │   │       ├── TagsDistribution.tsx
│   │   │       ├── WebsitesDistribution.tsx
│   │   │       └── companyNumberWidgets.tsx
│   │   ├── CompanyAccesses
│   │   │   ├── CompanyAccessCreateBtn.tsx
│   │   │   └── CompanyAccesses.tsx
│   │   ├── EmailValidation
│   │   │   └── EmailValidation.tsx
│   │   ├── Engagement
│   │   │   └── Engagements.tsx
│   │   ├── JoinNewsletter
│   │   │   └── JoinNewsletter.tsx
│   │   ├── Login
│   │   │   ├── ForgottenPasswordDialog.tsx
│   │   │   ├── LoginForm.tsx
│   │   │   ├── PredefinedUsersPanel.tsx
│   │   │   ├── ProLoginForm.tsx
│   │   │   ├── RegisterForm.tsx
│   │   │   ├── WelcomePage.tsx
│   │   │   └── loggedOutComponents.tsx
│   │   ├── MenuItem
│   │   │   └── MenuItem.tsx
│   │   ├── ModeEmploiDGCCRF
│   │   │   └── ModeEmploiDGCCRF.tsx
│   │   ├── Report
│   │   │   ├── CategoryMessage.tsx
│   │   │   ├── DescriptionRow.tsx
│   │   │   ├── Event
│   │   │   │   ├── ReportEventIcon.tsx
│   │   │   │   ├── ReportEvents.tsx
│   │   │   │   └── reportEventsUtils.ts
│   │   │   ├── File
│   │   │   │   ├── ReportFile.tsx
│   │   │   │   ├── ReportFileAdd.tsx
│   │   │   │   ├── ReportFileDeleteButton.tsx
│   │   │   │   ├── ReportFileDownloadAllButton.tsx
│   │   │   │   ├── ReportFileUnavailable.tsx
│   │   │   │   ├── ReportFiles.tsx
│   │   │   │   └── reportFileConfig.ts
│   │   │   ├── Report.tsx
│   │   │   ├── ReportAdminResolution.tsx
│   │   │   ├── ReportAlbert.tsx
│   │   │   ├── ReportCategories.tsx
│   │   │   ├── ReportCompany
│   │   │   │   ├── ReportCompany.tsx
│   │   │   │   ├── facebook.svg
│   │   │   │   ├── instagram.svg
│   │   │   │   ├── linkedin.svg
│   │   │   │   ├── questionmark.svg
│   │   │   │   ├── snapchat.svg
│   │   │   │   ├── tiktok.svg
│   │   │   │   ├── twitch.svg
│   │   │   │   ├── twitter.svg
│   │   │   │   └── youtube.svg
│   │   │   ├── ReportConsumer
│   │   │   │   ├── EditConsumerDialog.tsx
│   │   │   │   └── ReportConsumer.tsx
│   │   │   ├── ReportDescription.tsx
│   │   │   ├── ReportHeader.tsx
│   │   │   ├── ReportInfluencer.tsx
│   │   │   ├── ReportPostAction.tsx
│   │   │   ├── ReportPro.tsx
│   │   │   ├── ReportProduct.tsx
│   │   │   ├── ReportReOpening.tsx
│   │   │   ├── ReportResponse.tsx
│   │   │   ├── ReportResponseForm
│   │   │   │   ├── CharacterCounter.tsx
│   │   │   │   ├── ReportResponseForm.tsx
│   │   │   │   ├── ReportResponseFormItem.tsx
│   │   │   │   ├── SuccessModal.tsx
│   │   │   │   └── contact.png
│   │   │   ├── ReportSearchNavLink.tsx
│   │   │   ├── ReportStation.tsx
│   │   │   ├── ReportTrain.tsx
│   │   │   ├── ReportViewAsPro.tsx
│   │   │   ├── SelectReportAssociation.tsx
│   │   │   ├── WithReferenceNumberTooltip.tsx
│   │   │   ├── affectation
│   │   │   │   ├── ReportAffectation.tsx
│   │   │   │   └── reportAffectationUtils.ts
│   │   │   ├── bookmarks
│   │   │   │   ├── bookmarkUtils.ts
│   │   │   │   └── bookmarks.tsx
│   │   │   ├── quickSmallLinks.tsx
│   │   │   └── reportDownload
│   │   │       ├── ReportDownloadAction.tsx
│   │   │       └── reportDownloadUtils.ts
│   │   ├── ReportedPhones
│   │   │   └── ReportedPhones.tsx
│   │   ├── ReportedWebsites
│   │   │   ├── AddSiret.tsx
│   │   │   ├── ReportedUnknownWebsites.tsx
│   │   │   ├── SelectWebsiteIdentification
│   │   │   │   ├── ChipCompany.tsx
│   │   │   │   ├── ChipCountry.tsx
│   │   │   │   ├── ChipNoAssociation.tsx
│   │   │   │   ├── SelectWebsiteAssociation.tsx
│   │   │   │   └── websiteAssociationType.ts
│   │   │   ├── SiretExtraction.tsx
│   │   │   ├── StatusChip.tsx
│   │   │   ├── WebsiteTools.tsx
│   │   │   ├── WebsitesFilters.tsx
│   │   │   ├── WebsitesInvestigation.tsx
│   │   │   └── img
│   │   │       ├── antidrop.png
│   │   │       ├── internetArchive.svg
│   │   │       ├── scamdoc.png
│   │   │       ├── web.jpg
│   │   │       ├── web.webp
│   │   │       └── whois.png
│   │   ├── Reports
│   │   │   ├── AdvancedReportsFilter.tsx
│   │   │   ├── AdvancedSearchBar.tsx
│   │   │   ├── CompanyNameDetails.tsx
│   │   │   ├── DatatableToolbarComponent.tsx
│   │   │   ├── ReportResponseDetails.tsx
│   │   │   ├── ReportSortPro.tsx
│   │   │   ├── Reports.tsx
│   │   │   ├── ReportsFilter.tsx
│   │   │   └── reportsColumns.tsx
│   │   ├── ReportsPro
│   │   │   ├── ReportsPro.tsx
│   │   │   └── buildReportsProColumns.tsx
│   │   ├── ResetPassword
│   │   │   └── ResetPassword.tsx
│   │   ├── Settings
│   │   │   ├── EditEmailDialog.tsx
│   │   │   ├── EditPasswordDialog.tsx
│   │   │   ├── EditProfileDialog.tsx
│   │   │   ├── SettingRow.tsx
│   │   │   ├── Settings.tsx
│   │   │   └── UpdateEmail.tsx
│   │   ├── Stats
│   │   │   ├── ArborescenceWithCounts.tsx
│   │   │   ├── DgccrfStats.tsx
│   │   │   ├── ProStats.tsx
│   │   │   ├── ReportStats.tsx
│   │   │   ├── StatsDgccrfAccountPanel.tsx
│   │   │   ├── StatsDgccrfSubscriptionsPanel.tsx
│   │   │   ├── StatsProUserPanel.tsx
│   │   │   ├── StatsReportsByRegion.tsx
│   │   │   ├── StatsReportsCurve.tsx
│   │   │   ├── StatsReportsInternetPanel.tsx
│   │   │   ├── StatsReportsProProcessed.tsx
│   │   │   ├── StatsReportsProResponse.tsx
│   │   │   └── useGetDateForMonthAndPreviousOne.tsx
│   │   ├── Subscriptions
│   │   │   ├── EnterHostnameDialog.tsx
│   │   │   ├── EnterPhoneDialog.tsx
│   │   │   ├── SubscriptionCard.tsx
│   │   │   ├── SubscriptionCardRow.tsx
│   │   │   ├── SubscriptionInformation.tsx
│   │   │   └── Subscriptions.tsx
│   │   └── Users
│   │       ├── ConsumerBlacklist.tsx
│   │       ├── ConsumerBlacklistAddDialog.tsx
│   │       ├── ConsumerListPending.tsx
│   │       ├── UserActivation.tsx
│   │       ├── UserAdminInvitationDialog.tsx
│   │       ├── UserAgentInvitationDialog.tsx
│   │       ├── UserAgentsImportDialog.tsx
│   │       ├── UserAuthAttempts.tsx
│   │       ├── UsersAgentListPending.tsx
│   │       ├── UsersList.tsx
│   │       ├── UsersPro.tsx
│   │       ├── userDelete.tsx
│   │       └── usersProMassManage
│   │           ├── MassManageCompaniesSelection.tsx
│   │           ├── MassManageConfirmation.tsx
│   │           ├── MassManageOperationSelection.tsx
│   │           ├── MassManageUsersSelection.tsx
│   │           ├── UsersProMassManage.tsx
│   │           ├── usersProMassManageTinyComponents.tsx
│   │           └── usersProMassManagementConstants.ts
│   ├── index.tsx
│   ├── polyfills.ts
│   ├── queryClient.tsx
│   ├── react-app-env.d.ts
│   ├── routeTree.gen.ts
│   ├── router.ts
│   ├── routes
│   │   ├── __root.tsx
│   │   ├── _authenticated
│   │   │   ├── $.tsx
│   │   │   ├── abonnements.tsx
│   │   │   ├── engagements.tsx
│   │   │   ├── entreprise
│   │   │   │   ├── $companyId
│   │   │   │   │   ├── accesses.tsx
│   │   │   │   │   ├── bilan.tsx
│   │   │   │   │   └── history.tsx
│   │   │   │   ├── $companyId.tsx
│   │   │   │   └── activation.tsx
│   │   │   ├── entreprises
│   │   │   │   ├── $.tsx
│   │   │   │   ├── a-activer.tsx
│   │   │   │   ├── a-relancer.tsx
│   │   │   │   └── les-plus-signalees.tsx
│   │   │   ├── entreprises.tsx
│   │   │   ├── gestion-des-acces-avancee.tsx
│   │   │   ├── information.tsx
│   │   │   ├── mes-entreprises.tsx
│   │   │   ├── mes-utilisateurs.tsx
│   │   │   ├── mode-emploi-dgccrf.tsx
│   │   │   ├── moderation-url-entreprises
│   │   │   │   ├── $.tsx
│   │   │   │   ├── enquete.tsx
│   │   │   │   └── sites-internet.non-identifies.tsx
│   │   │   ├── moderation-url-entreprises.tsx
│   │   │   ├── parametres.index.tsx
│   │   │   ├── parametres.update-email.$token.tsx
│   │   │   ├── stats
│   │   │   │   ├── $.tsx
│   │   │   │   ├── countBySubCategories.tsx
│   │   │   │   ├── dgccrf-stats.tsx
│   │   │   │   ├── pro-stats.tsx
│   │   │   │   └── report-stats.tsx
│   │   │   ├── stats.tsx
│   │   │   ├── suivi-des-signalements
│   │   │   │   ├── index.tsx
│   │   │   │   └── report.$reportId.tsx
│   │   │   ├── suivi-des-signalements-clotures.tsx
│   │   │   ├── suivi-des-telephones.tsx
│   │   │   ├── tools
│   │   │   │   ├── $.tsx
│   │   │   │   ├── admin.tsx
│   │   │   │   └── test.tsx
│   │   │   ├── tools.tsx
│   │   │   ├── users
│   │   │   │   ├── $.tsx
│   │   │   │   ├── admin.tsx
│   │   │   │   ├── agent.tsx
│   │   │   │   ├── auth-attempts.tsx
│   │   │   │   ├── blacklist.tsx
│   │   │   │   ├── consumers.tsx
│   │   │   │   └── pending.tsx
│   │   │   └── users.tsx
│   │   ├── _authenticated.tsx
│   │   ├── activation.tsx
│   │   ├── admin.rejoindre.tsx
│   │   ├── agent.rejoindre.tsx
│   │   ├── connexion.index.tsx
│   │   ├── connexion.nouveau-mot-de-passe.$token.tsx
│   │   ├── connexion.validation-email.tsx
│   │   ├── entreprise.rejoindre.$siret.tsx
│   │   └── index.tsx
│   ├── shared
│   │   ├── Address.tsx
│   │   ├── AutocompleteDialog.tsx
│   │   ├── BetaTag.tsx
│   │   ├── Button.tsx
│   │   ├── CenteredContent.tsx
│   │   ├── Chart
│   │   │   ├── HorizontalBarChart.tsx
│   │   │   ├── ScChart.tsx
│   │   │   ├── ScPieChart.tsx
│   │   │   ├── chartUtils.ts
│   │   │   └── chartWrappers.tsx
│   │   ├── Datatable
│   │   │   ├── Datatable.tsx
│   │   │   ├── DatatableColumnsToggle.tsx
│   │   │   ├── DatatableEmptyCell.tsx
│   │   │   └── DatatableToolbar.tsx
│   │   ├── Datepicker.tsx
│   │   ├── DatetimePicker.tsx
│   │   ├── DebouncedInput.ts
│   │   ├── Divider.tsx
│   │   ├── DsfrAlert.tsx
│   │   ├── DsfrStepper.tsx
│   │   ├── ExportPopperBtn.tsx
│   │   ├── InfoBanner.tsx
│   │   ├── Label.tsx
│   │   ├── Menu.tsx
│   │   ├── Page
│   │   │   ├── Page.tsx
│   │   │   ├── PageTabs.tsx
│   │   │   ├── PageTitle.tsx
│   │   │   └── index.ts
│   │   ├── Panel
│   │   │   ├── Panel.tsx
│   │   │   ├── PanelBody.tsx
│   │   │   ├── PanelFoot.tsx
│   │   │   ├── PanelHead.tsx
│   │   │   ├── PanelTitle.tsx
│   │   │   ├── index.ts
│   │   │   └── simplePanels.tsx
│   │   ├── PasswordRequirementsDesc.tsx
│   │   ├── PeriodPicker.tsx
│   │   ├── PeriodPickerWithPredefinedRanges.tsx
│   │   ├── PeriodWithTimePicker.tsx
│   │   ├── ProResponseLabel.tsx
│   │   ├── Provide.tsx
│   │   ├── RadioGroup.tsx
│   │   ├── RadioGroupItem.tsx
│   │   ├── RefreshBanner.tsx
│   │   ├── ReportBlockTitle.tsx
│   │   ├── ReportDetailValues.tsx
│   │   ├── ReportStatus.tsx
│   │   ├── ScChip.tsx
│   │   ├── ScDialog.tsx
│   │   ├── ScInput.tsx
│   │   ├── ScInputPassword.tsx
│   │   ├── ScMenuItem.tsx
│   │   ├── ScSwitch.tsx
│   │   ├── Select
│   │   │   ├── MultiSelect.tsx
│   │   │   └── Select.tsx
│   │   ├── SelectActivityCode.tsx
│   │   ├── SelectCompaniesByPro
│   │   │   ├── SelectCompaniesByPro.tsx
│   │   │   └── SelectCompaniesByProMenu.tsx
│   │   ├── SelectCompany
│   │   │   ├── SelectCompany.tsx
│   │   │   ├── SelectCompanyDialog.tsx
│   │   │   └── SelectCompanyList.tsx
│   │   ├── SelectCountries
│   │   │   ├── SelectCountries.tsx
│   │   │   └── SelectCountriesMenu.tsx
│   │   ├── SelectCountry.tsx
│   │   ├── SelectDepartments
│   │   │   ├── SelectDepartments.tsx
│   │   │   └── SelectDepartmentsMenu.tsx
│   │   ├── SelectMenu.tsx
│   │   ├── SelectMonth.tsx
│   │   ├── SelectRoleAgent.tsx
│   │   ├── SelectTags
│   │   │   ├── SelectTags.tsx
│   │   │   └── SelectTagsMenu.tsx
│   │   ├── TrueFalseNull.tsx
│   │   ├── TrueFalseUndefined.tsx
│   │   ├── UserNameLabel.tsx
│   │   ├── albert
│   │   │   ├── AlbertActivityLabel.tsx
│   │   │   └── AlbertCompanyProblems.tsx
│   │   ├── reportStatusUtils.ts
│   │   ├── reviews
│   │   │   ├── ConsumerReviewLabel.tsx
│   │   │   └── ConsumerReviewLabels.tsx
│   │   └── tinyComponents.tsx
│   └── style.css
├── tailwind.config.js
├── tsconfig.json
├── vite-env.d.ts
├── vite.config.ts
└── yarn.lock
130 directories, 1170 files
